,train_weeks,test_weeks,horizon,model,mae,mse,rmse,nrmse,mase
0,0-52,53-104,0,SNaive,0.0,0.0,0.0,,
1,0-52,53-104,0,SARIMAX,0.0,0.0,0.0,,
2,0-52,53-104,0,RF,0.0,0.0,0.0,,
3,0-52,53-104,0,XGB,0.0,0.0,0.0,,
4,0-52,53-104,0,ENet,0.0,0.0,0.0,,
5,0-52,53-104,1,SNaive,0.0,0.0,0.0,,
6,0-52,53-104,1,SARIMAX,0.0,0.0,0.0,,
7,0-52,53-104,1,RF,0.0,0.0,0.0,,
8,0-52,53-104,1,XGB,0.0,0.0,0.0,,
9,0-52,53-104,1,ENet,0.0,0.0,0.0,,
10,0-52,53-104,2,SNaive,0.0,0.0,0.0,,
11,0-52,53-104,2,SARIMAX,0.0,0.0,0.0,,
12,0-52,53-104,2,RF,0.0,0.0,0.0,,
13,0-52,53-104,2,XGB,0.0,0.0,0.0,,
14,0-52,53-104,2,ENet,0.0,0.0,0.0,,
15,0-52,53-104,3,SNaive,0.0,0.0,0.0,,
16,0-52,53-104,3,SARIMAX,0.0,0.0,0.0,,
17,0-52,53-104,3,RF,0.0,0.0,0.0,,
18,0-52,53-104,3,XGB,0.0,0.0,0.0,,
19,0-52,53-104,3,ENet,0.0,0.0,0.0,,
20,0-52,53-104,4,SNaive,0.0,0.0,0.0,,
21,0-52,53-104,4,SARIMAX,0.0,0.0,0.0,,
22,0-52,53-104,4,RF,0.0,0.0,0.0,,
23,0-52,53-104,4,XGB,0.0,0.0,0.0,,
24,0-52,53-104,4,ENet,0.0,0.0,0.0,,
25,0-52,53-104,5,SNaive,0.0,0.0,0.0,,
26,0-52,53-104,5,SARIMAX,0.0,0.0,0.0,,
27,0-52,53-104,5,RF,0.0,0.0,0.0,,
28,0-52,53-104,5,XGB,0.0,0.0,0.0,,
29,0-52,53-104,5,ENet,0.0,0.0,0.0,,
30,0-52,53-104,6,SNaive,0.0,0.0,0.0,,
31,0-52,53-104,6,SARIMAX,0.0,0.0,0.0,,
32,0-52,53-104,6,RF,0.0,0.0,0.0,,
33,0-52,53-104,6,XGB,0.0,0.0,0.0,,
34,0-52,53-104,6,ENet,0.0,0.0,0.0,,
35,0-52,53-104,7,SNaive,0.0,0.0,0.0,,
36,0-52,53-104,7,SARIMAX,0.0,0.0,0.0,,
37,0-52,53-104,7,RF,0.0,0.0,0.0,,
38,0-52,53-104,7,XGB,0.0,0.0,0.0,,
39,0-52,53-104,7,ENet,0.0,0.0,0.0,,
40,0-52,53-104,8,SNaive,0.0,0.0,0.0,,
41,0-52,53-104,8,SARIMAX,0.0,0.0,0.0,,
42,0-52,53-104,8,RF,0.0,0.0,0.0,,
43,0-52,53-104,8,XGB,0.0,0.0,0.0,,
44,0-52,53-104,8,ENet,0.0,0.0,0.0,,
45,0-104,105-156,0,SNaive,0.0,0.0,0.0,,
46,0-104,105-156,0,SARIMAX,0.0,0.0,0.0,,
47,0-104,105-156,0,RF,0.0,0.0,0.0,,
48,0-104,105-156,0,XGB,0.0,0.0,0.0,,
49,0-104,105-156,0,ENet,0.0,0.0,0.0,,
50,0-104,105-156,1,SNaive,0.0,0.0,0.0,,
51,0-104,105-156,1,SARIMAX,0.0,0.0,0.0,,
52,0-104,105-156,1,RF,0.0,0.0,0.0,,
53,0-104,105-156,1,XGB,0.0,0.0,0.0,,
54,0-104,105-156,1,ENet,0.0,0.0,0.0,,
55,0-104,105-156,2,SNaive,0.0,0.0,0.0,,
56,0-104,105-156,2,SARIMAX,0.0,0.0,0.0,,
57,0-104,105-156,2,RF,0.0,0.0,0.0,,
58,0-104,105-156,2,XGB,0.0,0.0,0.0,,
59,0-104,105-156,2,ENet,0.0,0.0,0.0,,
60,0-104,105-156,3,SNaive,0.0,0.0,0.0,,
61,0-104,105-156,3,SARIMAX,0.0,0.0,0.0,,
62,0-104,105-156,3,RF,0.0,0.0,0.0,,
63,0-104,105-156,3,XGB,0.0,0.0,0.0,,
64,0-104,105-156,3,ENet,0.0,0.0,0.0,,
65,0-104,105-156,4,SNaive,0.0,0.0,0.0,,
66,0-104,105-156,4,SARIMAX,0.0,0.0,0.0,,
67,0-104,105-156,4,RF,0.0,0.0,0.0,,
68,0-104,105-156,4,XGB,0.0,0.0,0.0,,
69,0-104,105-156,4,ENet,0.0,0.0,0.0,,
70,0-104,105-156,5,SNaive,0.0,0.0,0.0,,
71,0-104,105-156,5,SARIMAX,0.0,0.0,0.0,,
72,0-104,105-156,5,RF,0.0,0.0,0.0,,
73,0-104,105-156,5,XGB,0.0,0.0,0.0,,
74,0-104,105-156,5,ENet,0.0,0.0,0.0,,
